[28Jun2025 17:24:32.508] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[28Jun2025 17:24:32.513] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[28Jun2025 17:24:35.795] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Jun2025 17:24:35.913] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Financial/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Jun2025 17:24:36.549] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.552] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.555] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.557] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:37.029] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Jun2025 17:24:37.031] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[28Jun2025 17:24:41.642] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Jun2025 17:24:41.700] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[28Jun2025 17:24:41.704] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[28Jun2025 17:24:42.131] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Jun2025 17:24:42.136] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[28Jun2025 17:24:42.322] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.326] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.400] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.404] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.466] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.471] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.659] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.720] [main/INFO] [Puzzles Lib/]: Loading 124 mods:
	- accessories 1.0.0-beta46+1.20.1
[28Jun2025 17:25:45.440] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:marked_iron_pillar Expected: 6899 Got: 6900
[28Jun2025 17:25:45.440] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:iron_plating_button Expected: 6900 Got: 6901
[28Jun2025 17:25:45.441] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:iron_plating_pressure_plate Expected: 6901 Got: 6902
[28Jun2025 17:25:45.441] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:iron_sliding_door Expected: 6902 Got: 6903
[28Jun2025 17:25:45.443] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:steel_factory_block Expected: 6903 Got: 6904
[28Jun2025 17:25:45.443] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:encased_steel_block Expected: 6904 Got: 6905
[28Jun2025 17:25:45.443] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:steel_plateblock Expected: 6905 Got: 6906
[28Jun2025 17:25:45.443] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:steel_panel Expected: 6906 Got: 6907
[28Jun2025 17:25:45.444] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:steel_block Expected: 6907 Got: 6908
[28Jun2025 17:25:45.444] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:steel_plating Expected: 6908 Got: 6909
[28Jun2025 17:25:45.444] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:steel_plating_stairs Expected: 6909 Got: 6910
[28Jun2025 17:25:45.445] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:steel_plating_slab Expected: 6910 Got: 6911
[28Jun2025 17:25:45.445] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:steel_pillar Expected: 6911 Got: 6912
[28Jun2025 17:25:45.445] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:glowing_steel_pillar Expected: 6912 Got: 6913
[28Jun2025 17:25:45.445] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:steel_plating_button Expected: 6913 Got: 6914
[28Jun2025 17:25:45.446] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:steel_plating_pressure_plate Expected: 6914 Got: 6915
[28Jun2025 17:25:45.446] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:steel_sliding_door Expected: 6915 Got: 6916
[28Jun2025 17:25:45.446] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:airlock Expected: 6916 Got: 6917
[28Jun2025 17:25:45.446] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:reinforced_door Expected: 6917 Got: 6918
[28Jun2025 17:25:45.447] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:steel_door Expected: 6918 Got: 6919
[28Jun2025 17:25:45.447] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:steel_trapdoor Expected: 6919 Got: 6920
[28Jun2025 17:25:45.447] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:etrium_factory_block Expected: 6920 Got: 6921
[28Jun2025 17:25:45.447] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:encased_etrium_block Expected: 6921 Got: 6922
[28Jun2025 17:25:45.448] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:etrium_plateblock Expected: 6922 Got: 6923
[28Jun2025 17:25:45.448] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:etrium_panel Expected: 6923 Got: 6924
[28Jun2025 17:25:45.448] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:etrium_block Expected: 6924 Got: 6925
[28Jun2025 17:25:45.448] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:desh_factory_block Expected: 6925 Got: 6926
[28Jun2025 17:25:45.448] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:encased_desh_block Expected: 6926 Got: 6927
[28Jun2025 17:25:45.448] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:desh_plateblock Expected: 6927 Got: 6928
[28Jun2025 17:25:45.448] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:desh_panel Expected: 6928 Got: 6929
[28Jun2025 17:25:45.448] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:desh_block Expected: 6929 Got: 6930
[28Jun2025 17:25:45.449] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:raw_desh_block Expected: 6930 Got: 6931
[28Jun2025 17:25:45.449] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:desh_plating Expected: 6931 Got: 6932
[28Jun2025 17:25:45.449] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:desh_plating_stairs Expected: 6932 Got: 6933
[28Jun2025 17:25:45.449] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:desh_plating_slab Expected: 6933 Got: 6934
[28Jun2025 17:25:45.449] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:desh_pillar Expected: 6934 Got: 6935
[28Jun2025 17:25:45.449] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:glowing_desh_pillar Expected: 6935 Got: 6936
[28Jun2025 17:25:45.449] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:desh_plating_button Expected: 6936 Got: 6937
[28Jun2025 17:25:45.449] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:desh_plating_pressure_plate Expected: 6937 Got: 6938
[28Jun2025 17:25:45.449] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:desh_sliding_door Expected: 6938 Got: 6939
[28Jun2025 17:25:45.449] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:ostrum_factory_block Expected: 6939 Got: 6940
[28Jun2025 17:25:45.449] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:encased_ostrum_block Expected: 6940 Got: 6941
[28Jun2025 17:25:45.450] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:ostrum_plateblock Expected: 6941 Got: 6942
[28Jun2025 17:25:45.450] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:ostrum_panel Expected: 6942 Got: 6943
[28Jun2025 17:25:45.450] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:ostrum_block Expected: 6943 Got: 6944
[28Jun2025 17:25:45.450] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:raw_ostrum_block Expected: 6944 Got: 6945
[28Jun2025 17:25:45.450] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:ostrum_plating Expected: 6945 Got: 6946
[28Jun2025 17:25:45.450] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:ostrum_plating_stairs Expected: 6946 Got: 6947
[28Jun2025 17:25:45.450] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:ostrum_plating_slab Expected: 6947 Got: 6948
[28Jun2025 17:25:45.450] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:ostrum_pillar Expected: 6948 Got: 6949
[28Jun2025 17:25:45.450] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:glowing_ostrum_pillar Expected: 6949 Got: 6950
[28Jun2025 17:25:45.450] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:ostrum_plating_button Expected: 6950 Got: 6951
[28Jun2025 17:25:45.451] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:ostrum_plating_pressure_plate Expected: 6951 Got: 6952
[28Jun2025 17:25:45.451] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:ostrum_sliding_door Expected: 6952 Got: 6953
[28Jun2025 17:25:45.451] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:calorite_factory_block Expected: 6953 Got: 6954
[28Jun2025 17:25:45.451] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:encased_calorite_block Expected: 6954 Got: 6955
[28Jun2025 17:25:45.451] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:calorite_plateblock Expected: 6955 Got: 6956
[28Jun2025 17:25:45.451] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:calorite_panel Expected: 6956 Got: 6957
[28Jun2025 17:25:45.451] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:calorite_block Expected: 6957 Got: 6958
[28Jun2025 17:25:45.451] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:raw_calorite_block Expected: 6958 Got: 6959
[28Jun2025 17:25:45.451] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:calorite_plating Expected: 6959 Got: 6960
[28Jun2025 17:25:45.451] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:calorite_plating_stairs Expected: 6960 Got: 6961
[28Jun2025 17:25:45.452] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:calorite_plating_slab Expected: 6961 Got: 6962
[28Jun2025 17:25:45.452] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:calorite_pillar Expected: 6962 Got: 6963
[28Jun2025 17:25:45.452] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:glowing_calorite_pillar Expected: 6963 Got: 6964
[28Jun2025 17:25:45.452] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:calorite_plating_button Expected: 6964 Got: 6965
[28Jun2025 17:25:45.452] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:calorite_plating_pressure_plate Expected: 6965 Got: 6966
[28Jun2025 17:25:45.452] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:calorite_sliding_door Expected: 6966 Got: 6967
[28Jun2025 17:25:45.452] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:black_industrial_lamp Expected: 6967 Got: 6968
[28Jun2025 17:25:45.453] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:blue_industrial_lamp Expected: 6968 Got: 6969
[28Jun2025 17:25:45.453] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:brown_industrial_lamp Expected: 6969 Got: 6970
[28Jun2025 17:25:45.453] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:cyan_industrial_lamp Expected: 6970 Got: 6971
[28Jun2025 17:25:45.453] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:gray_industrial_lamp Expected: 6971 Got: 6972
[28Jun2025 17:25:45.453] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:green_industrial_lamp Expected: 6972 Got: 6973
[28Jun2025 17:25:45.454] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:light_blue_industrial_lamp Expected: 6973 Got: 6974
[28Jun2025 17:25:45.454] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:light_gray_industrial_lamp Expected: 6974 Got: 6975
[28Jun2025 17:25:45.454] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:lime_industrial_lamp Expected: 6975 Got: 6976
[28Jun2025 17:25:45.454] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:magenta_industrial_lamp Expected: 6976 Got: 6977
[28Jun2025 17:25:45.454] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:orange_industrial_lamp Expected: 6977 Got: 6978
[28Jun2025 17:25:45.454] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:pink_industrial_lamp Expected: 6978 Got: 6979
[28Jun2025 17:25:45.454] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:purple_industrial_lamp Expected: 6979 Got: 6980
[28Jun2025 17:25:45.454] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:red_industrial_lamp Expected: 6980 Got: 6981
[28Jun2025 17:25:45.454] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:white_industrial_lamp Expected: 6981 Got: 6982
[28Jun2025 17:25:45.454] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:yellow_industrial_lamp Expected: 6982 Got: 6983
[28Jun2025 17:25:45.454] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:small_black_industrial_lamp Expected: 6983 Got: 6984
[28Jun2025 17:25:45.454] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:small_blue_industrial_lamp Expected: 6984 Got: 6985
[28Jun2025 17:25:45.454] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:small_brown_industrial_lamp Expected: 6985 Got: 6986
[28Jun2025 17:25:45.455] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:small_cyan_industrial_lamp Expected: 6986 Got: 6987
[28Jun2025 17:25:45.455] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:small_gray_industrial_lamp Expected: 6987 Got: 6988
[28Jun2025 17:25:45.455] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:small_green_industrial_lamp Expected: 6988 Got: 6989
[28Jun2025 17:25:45.455] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:small_light_blue_industrial_lamp Expected: 6989 Got: 6990
[28Jun2025 17:25:45.455] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:small_light_gray_industrial_lamp Expected: 6990 Got: 6991
[28Jun2025 17:25:45.455] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:small_lime_industrial_lamp Expected: 6991 Got: 6992
[28Jun2025 17:25:45.455] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:small_magenta_industrial_lamp Expected: 6992 Got: 6993
[28Jun2025 17:25:45.455] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:small_orange_industrial_lamp Expected: 6993 Got: 6994
[28Jun2025 17:25:45.455] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:small_pink_industrial_lamp Expected: 6994 Got: 6995
[28Jun2025 17:25:45.455] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:small_purple_industrial_lamp Expected: 6995 Got: 6996
[28Jun2025 17:25:45.455] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:small_red_industrial_lamp Expected: 6996 Got: 6997
[28Jun2025 17:25:45.456] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:small_white_industrial_lamp Expected: 6997 Got: 6998
[28Jun2025 17:25:45.456] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:small_yellow_industrial_lamp Expected: 6998 Got: 6999
[28Jun2025 17:25:45.456] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_sand Expected: 6999 Got: 7000
[28Jun2025 17:25:45.456] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_stone Expected: 7000 Got: 7001
[28Jun2025 17:25:45.456] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_deepslate Expected: 7001 Got: 7002
[28Jun2025 17:25:45.456] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_stone_stairs Expected: 7002 Got: 7003
[28Jun2025 17:25:45.457] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_stone_slab Expected: 7003 Got: 7004
[28Jun2025 17:25:45.457] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_cobblestone Expected: 7004 Got: 7005
[28Jun2025 17:25:45.457] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_cobblestone_stairs Expected: 7005 Got: 7006
[28Jun2025 17:25:45.457] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: ad_astra:moon_cobblestone_slab Expected: 7006 Got: 7007
